gender,age,height,weight
female,14,164.0,53.0
female,16,161.5,54.0
male,15,152.0,46.0
male,15,172.0,64.0
male,18,183.2,72.0
male,14,167.0,48.0
female,13,164.0,54.0
male,15,170.0,60.0
male,13,174.0,56.1
female,15,162.0,53.0
male,16,170.0,81.0
female,13,158.4,55.0
male,16,177.0,80.0
male,14,181.0,94.0
female,16,159.9,40.1
male,16,183.0,86.0
male,15,170.8,64.0
male,17,172.0,67.0
male,13,174.3,64.0
female,15,151.0,41.0
male,16,170.0,45.0
female,13,154.0,41.0
male,13,162.0,40.0
male,14,170.0,64.0
male,12,159.7,43.0
male,14,171.0,57.0
female,12,157.4,45.0
male,15,171.0,50.0
male,16,180.0,92.0
male,14,170.9,56.0
female,16,159.0,47.0
female,14,160.0,49.0
female,17,163.0,47.0
female,17,165.6,55.0
male,13,176.0,68.0
male,15,173.0,68.0
female,13,158.0,43.0
male,16,172.0,65.0
female,18,163.0,70.0
male,14,176.6,61.0
female,13,158.8,40.7
male,16,182.9,56.9
female,14,158.0,42.0
female,17,161.0,55.0
female,14,164.7,51.2
male,15,180.0,51.0
female,13,156.0,33.0
male,13,158.8,48.0
male,18,173.0,67.5
female,16,168.4,52.1
female,16,163.8,59.2
female,17,153.5,41.7
male,12,170.0,48.0
male,15,174.0,80.0
male,13,159.0,51.0
female,14,157.7,44.0
female,14,164.0,56.0
male,14,162.0,58.2
male,17,172.0,68.0
female,16,156.0,56.0
male,15,165.0,45.0
male,17,182.0,92.0
male,14,170.0,56.0
male,15,176.0,63.0
male,14,169.0,68.0
male,15,173.9,59.0
female,13,151.4,39.0
female,14,160.0,50.0
male,12,166.0,83.0
male,15,170.0,75.0
female,13,160.1,60.2
male,12,163.0,42.0
female,13,151.5,50.0
male,17,174.7,85.0
female,15,167.0,50.0
female,13,165.0,47.0
male,17,184.2,73.0
male,12,162.4,43.8
male,14,172.0,48.0
male,13,165.0,45.0
male,18,177.0,90.0
male,17,167.0,50.0
female,17,164.5,56.0
female,13,158.0,41.0
female,12,151.5,36.0
female,12,151.6,35.0
female,13,153.2,41.0
female,13,154.0,64.0
female,14,164.0,66.6
male,17,170.0,95.0
female,16,160.0,74.0
male,16,170.0,57.0
female,17,151.0,63.0
female,16,164.8,52.0
female,17,158.0,65.0
female,16,156.0,44.0
male,14,167.0,51.0
male,16,180.0,108.0
male,14,173.0,65.0
female,18,151.0,51.0
male,14,166.7,52.0
female,14,164.0,47.0
female,14,157.4,45.0
male,12,152.0,36.0
male,12,149.0,34.7
female,16,161.0,48.0
female,15,154.0,51.0
female,12,158.0,48.0
male,13,154.5,56.0
male,13,171.0,72.0
female,18,160.0,45.0
male,16,167.0,47.0
female,14,166.0,47.0
female,16,162.1,55.0
male,13,167.0,60.0
male,14,167.0,81.0
female,14,158.9,64.2
male,17,172.0,83.0
female,16,158.0,48.0
male,14,164.0,60.0
female,16,166.0,50.0
male,17,171.0,50.0
male,12,153.7,37.0
female,16,164.0,63.0
male,16,179.1,90.0
male,17,172.0,55.0
female,16,160.0,70.0
female,17,153.0,48.0
female,15,164.5,41.2
female,13,168.5,60.4
female,18,160.0,55.0
male,17,169.0,71.0
female,13,157.5,50.0
male,12,181.0,88.0
female,15,160.0,68.0
male,13,171.0,55.0
female,15,163.0,68.0
male,16,180.0,108.0
male,17,170.0,66.0
male,14,174.0,80.8
female,13,154.3,45.2
female,14,150.0,48.0
male,17,185.0,111.0
male,13,164.0,55.0
male,14,165.0,65.0
female,18,164.0,70.0
male,16,181.2,55.3
male,13,165.0,54.0
male,14,163.0,46.0
female,15,163.5,48.6
female,17,168.0,60.0
male,16,168.0,65.0
male,17,161.0,54.0
male,13,161.7,54.0
male,15,167.9,58.0
female,13,161.0,55.0
male,17,184.8,73.0
female,17,161.0,67.0
female,12,154.6,42.0
male,15,179.0,65.0
male,14,169.0,55.0
female,13,160.0,41.0
female,16,163.0,61.0
male,17,170.9,87.0
female,15,174.2,61.0
female,16,168.0,60.0
male,16,180.4,73.0
female,16,153.2,50.0
female,17,166.0,45.0
female,13,156.6,45.0
female,13,160.4,48.0
female,15,157.5,48.0
male,16,173.0,55.0
male,13,165.0,52.0
female,14,162.4,44.6
female,16,158.0,55.0
female,16,159.0,53.0
female,15,161.0,53.0
female,16,172.0,70.0
male,18,183.0,65.0
male,15,176.0,58.0
male,18,167.0,52.0
female,18,168.0,51.6
male,12,163.0,50.0
female,13,156.4,49.0
female,12,155.6,49.8
male,16,170.0,80.0
female,17,160.0,52.0
female,16,163.2,62.0
female,14,168.1,57.3
female,14,160.1,53.4
male,16,176.2,66.0
female,16,150.3,66.0
female,12,160.5,54.0
female,16,161.5,54.0
male,17,174.5,57.0
male,15,170.0,53.0
male,15,183.0,68.0
male,15,165.8,57.0
female,13,151.8,41.0
male,18,178.0,74.0
male,17,175.0,55.0
female,13,155.4,45.0
male,14,162.0,53.0
male,16,178.0,65.0
female,15,159.0,53.0
male,18,173.0,60.0
female,15,160.0,42.0
female,15,165.2,53.0
male,13,165.0,47.0
male,15,179.7,67.9
